=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[467]	validation_0-rmse:0.53674	validation_1-rmse:0.52704	validation_2-rmse:0.53133	validation_3-rmse:0.55569	validation_4-rmse:0.52235	validation_5-rmse:0.54654
[468]	validation_0-rmse:0.53674	validation_1-rmse:0.52707	validation_2-rmse:0.53134	validation_3-rmse:0.55570	validation_4-rmse:0.52236	validation_5-rmse:0.54653
[469]	validation_0-rmse:0.53673	validation_1-rmse:0.52705	validation_2-rmse:0.53134	validation_3-rmse:0.55564	validation_4-rmse:0.52234	validation_5-rmse:0.54654
[470]	validation_0-rmse:0.53672	validation_1-rmse:0.52704	validation_2-rmse:0.53132	validation_3-rmse:0.55561	validation_4-rmse:0.52233	validation_5-rmse:0.54657
[471]	validation_0-rmse:0.53671	validation_1-rmse:0.52703	validation_2-rmse:0.53133	validation_3-rmse:0.55561	validation_4-rmse:0.52232	validation_5-rmse:0.54654
[472]	validation_0-rmse:0.53668	validation_1-rmse:0.52703	validation_2-rmse:0.53126	validation_3-rmse:0.55558	validation_4-rmse:0.52226	validation_5-rmse:0.54655
[473]	validation_0-rmse:0.53663	validation_1-rmse:0.52695	validation_2-rmse:0.53127	validation_3-rmse:0.55551	validation_4-rmse:0.52217	validation_5-rmse:0.54654
[474]	validation_0-rmse:0.53663	validation_1-rmse:0.52691	validation_2-rmse:0.53126	validation_3-rmse:0.55554	validation_4-rmse:0.52218	validation_5-rmse:0.54654
[475]	validation_0-rmse:0.53650	validation_1-rmse:0.52673	validation_2-rmse:0.53114	validation_3-rmse:0.55541	validation_4-rmse:0.52212	validation_5-rmse:0.54639
[476]	validation_0-rmse:0.53649	validation_1-rmse:0.52671	validation_2-rmse:0.53109	validation_3-rmse:0.55541	validation_4-rmse:0.52212	validation_5-rmse:0.54639
[477]	validation_0-rmse:0.53648	validation_1-rmse:0.52674	validation_2-rmse:0.53111	validation_3-rmse:0.55534	validation_4-rmse:0.52207	validation_5-rmse:0.54641
[478]	validation_0-rmse:0.53633	validation_1-rmse:0.52648	validation_2-rmse:0.53100	validation_3-rmse:0.55516	validation_4-rmse:0.52194	validation_5-rmse:0.54631
[479]	validation_0-rmse:0.53622	validation_1-rmse:0.52640	validation_2-rmse:0.53078	validation_3-rmse:0.55514	validation_4-rmse:0.52190	validation_5-rmse:0.54613
[480]	validation_0-rmse:0.53620	validation_1-rmse:0.52636	validation_2-rmse:0.53077	validation_3-rmse:0.55513	validation_4-rmse:0.52190	validation_5-rmse:0.54612
[481]	validation_0-rmse:0.53609	validation_1-rmse:0.52634	validation_2-rmse:0.53072	validation_3-rmse:0.55499	validation_4-rmse:0.52164	validation_5-rmse:0.54604
[482]	validation_0-rmse:0.53612	validation_1-rmse:0.52641	validation_2-rmse:0.53069	validation_3-rmse:0.55499	validation_4-rmse:0.52171	validation_5-rmse:0.54606
[483]	validation_0-rmse:0.53613	validation_1-rmse:0.52643	validation_2-rmse:0.53070	validation_3-rmse:0.55498	validation_4-rmse:0.52177	validation_5-rmse:0.54606
[484]	validation_0-rmse:0.53614	validation_1-rmse:0.52641	validation_2-rmse:0.53070	validation_3-rmse:0.55502	validation_4-rmse:0.52177	validation_5-rmse:0.54607
[485]	validation_0-rmse:0.53611	validation_1-rmse:0.52636	validation_2-rmse:0.53067	validation_3-rmse:0.55496	validation_4-rmse:0.52172	validation_5-rmse:0.54611
[486]	validation_0-rmse:0.53616	validation_1-rmse:0.52637	validation_2-rmse:0.53072	validation_3-rmse:0.55501	validation_4-rmse:0.52174	validation_5-rmse:0.54620
[487]	validation_0-rmse:0.53613	validation_1-rmse:0.52636	validation_2-rmse:0.53071	validation_3-rmse:0.55499	validation_4-rmse:0.52174	validation_5-rmse:0.54613
[488]	validation_0-rmse:0.53611	validation_1-rmse:0.52635	validation_2-rmse:0.53071	validation_3-rmse:0.55494	validation_4-rmse:0.52173	validation_5-rmse:0.54609
[489]	validation_0-rmse:0.53611	validation_1-rmse:0.52639	validation_2-rmse:0.53065	validation_3-rmse:0.55490	validation_4-rmse:0.52178	validation_5-rmse:0.54610
[490]	validation_0-rmse:0.53610	validation_1-rmse:0.52641	validation_2-rmse:0.53056	validation_3-rmse:0.55492	validation_4-rmse:0.52179	validation_5-rmse:0.54609
[491]	validation_0-rmse:0.53597	validation_1-rmse:0.52628	validation_2-rmse:0.53046	validation_3-rmse:0.55473	validation_4-rmse:0.52163	validation_5-rmse:0.54600
[492]	validation_0-rmse:0.53594	validation_1-rmse:0.52620	validation_2-rmse:0.53054	validation_3-rmse:0.55471	validation_4-rmse:0.52155	validation_5-rmse:0.54597
[493]	validation_0-rmse:0.53593	validation_1-rmse:0.52619	validation_2-rmse:0.53055	validation_3-rmse:0.55466	validation_4-rmse:0.52156	validation_5-rmse:0.54597
[494]	validation_0-rmse:0.53591	validation_1-rmse:0.52619	validation_2-rmse:0.53055	validation_3-rmse:0.55464	validation_4-rmse:0.52147	validation_5-rmse:0.54598
[495]	validation_0-rmse:0.53592	validation_1-rmse:0.52616	validation_2-rmse:0.53059	validation_3-rmse:0.55466	validation_4-rmse:0.52149	validation_5-rmse:0.54598
[496]	validation_0-rmse:0.53592	validation_1-rmse:0.52622	validation_2-rmse:0.53052	validation_3-rmse:0.55464	validation_4-rmse:0.52152	validation_5-rmse:0.54597
[497]	validation_0-rmse:0.53591	validation_1-rmse:0.52623	validation_2-rmse:0.53050	validation_3-rmse:0.55462	validation_4-rmse:0.52158	validation_5-rmse:0.54589
[498]	validation_0-rmse:0.53590	validation_1-rmse:0.52624	validation_2-rmse:0.53046	validation_3-rmse:0.55461	validation_4-rmse:0.52153	validation_5-rmse:0.54593
[499]	validation_0-rmse:0.53588	validation_1-rmse:0.52621	validation_2-rmse:0.53046	validation_3-rmse:0.55455	validation_4-rmse:0.52149	validation_5-rmse:0.54596
[500]	validation_0-rmse:0.53590	validation_1-rmse:0.52626	validation_2-rmse:0.53048	validation_3-rmse:0.55460	validation_4-rmse:0.52148	validation_5-rmse:0.54596
[501]	validation_0-rmse:0.53534	validation_1-rmse:0.52582	validation_2-rmse:0.53014	validation_3-rmse:0.55386	validation_4-rmse:0.52076	validation_5-rmse:0.54539
[502]	validation_0-rmse:0.53535	validation_1-rmse:0.52588	validation_2-rmse:0.53015	validation_3-rmse:0.55384	validation_4-rmse:0.52080	validation_5-rmse:0.54536
[503]	validation_0-rmse:0.53537	validation_1-rmse:0.52588	validation_2-rmse:0.53016	validation_3-rmse:0.55388	validation_4-rmse:0.52085	validation_5-rmse:0.54537
[504]	validation_0-rmse:0.53539	validation_1-rmse:0.52593	validation_2-rmse:0.53014	validation_3-rmse:0.55387	validation_4-rmse:0.52084	validation_5-rmse:0.54544
[505]	validation_0-rmse:0.53531	validation_1-rmse:0.52584	validation_2-rmse:0.53010	validation_3-rmse:0.55377	validation_4-rmse:0.52076	validation_5-rmse:0.54533
[506]	validation_0-rmse:0.53481	validation_1-rmse:0.52542	validation_2-rmse:0.52981	validation_3-rmse:0.55311	validation_4-rmse:0.52021	validation_5-rmse:0.54477
[507]	validation_0-rmse:0.53433	validation_1-rmse:0.52507	validation_2-rmse:0.52952	validation_3-rmse:0.55257	validation_4-rmse:0.51953	validation_5-rmse:0.54424
[508]	validation_0-rmse:0.53434	validation_1-rmse:0.52507	validation_2-rmse:0.52951	validation_3-rmse:0.55259	validation_4-rmse:0.51955	validation_5-rmse:0.54428
[509]	validation_0-rmse:0.53432	validation_1-rmse:0.52503	validation_2-rmse:0.52952	validation_3-rmse:0.55256	validation_4-rmse:0.51953	validation_5-rmse:0.54427
[510]	validation_0-rmse:0.53430	validation_1-rmse:0.52503	validation_2-rmse:0.52946	validation_3-rmse:0.55250	validation_4-rmse:0.51947	validation_5-rmse:0.54432
[511]	validation_0-rmse:0.53431	validation_1-rmse:0.52508	validation_2-rmse:0.52946	validation_3-rmse:0.55250	validation_4-rmse:0.51948	validation_5-rmse:0.54431
[512]	validation_0-rmse:0.53431	validation_1-rmse:0.52513	validation_2-rmse:0.52946	validation_3-rmse:0.55250	validation_4-rmse:0.51950	validation_5-rmse:0.54425
[513]	validation_0-rmse:0.53431	validation_1-rmse:0.52515	validation_2-rmse:0.52947	validation_3-rmse:0.55249	validation_4-rmse:0.51951	validation_5-rmse:0.54424
[514]	validation_0-rmse:0.53428	validation_1-rmse:0.52513	validation_2-rmse:0.52944	validation_3-rmse:0.55241	validation_4-rmse:0.51950	validation_5-rmse:0.54421
[515]	validation_0-rmse:0.53420	validation_1-rmse:0.52505	validation_2-rmse:0.52933	validation_3-rmse:0.55229	validation_4-rmse:0.51944	validation_5-rmse:0.54416
[516]	validation_0-rmse:0.53408	validation_1-rmse:0.52489	validation_2-rmse:0.52929	validation_3-rmse:0.55219	validation_4-rmse:0.51928	validation_5-rmse:0.54406
[517]	validation_0-rmse:0.53407	validation_1-rmse:0.52485	validation_2-rmse:0.52928	validation_3-rmse:0.55218	validation_4-rmse:0.51927	validation_5-rmse:0.54408
[518]	validation_0-rmse:0.53407	validation_1-rmse:0.52472	validation_2-rmse:0.52927	validation_3-rmse:0.55213	validation_4-rmse:0.51933	validation_5-rmse:0.54419
[519]	validation_0-rmse:0.53408	validation_1-rmse:0.52476	validation_2-rmse:0.52928	validation_3-rmse:0.55213	validation_4-rmse:0.51938	validation_5-rmse:0.54414
[520]	validation_0-rmse:0.53408	validation_1-rmse:0.52477	validation_2-rmse:0.52929	validation_3-rmse:0.55217	validation_4-rmse:0.51938	validation_5-rmse:0.54411
[521]	validation_0-rmse:0.53407	validation_1-rmse:0.52472	validation_2-rmse:0.52928	validation_3-rmse:0.55218	validation_4-rmse:0.51939	validation_5-rmse:0.54407
[522]	validation_0-rmse:0.53406	validation_1-rmse:0.52472	validation_2-rmse:0.52925	validation_3-rmse:0.55215	validation_4-rmse:0.51937	validation_5-rmse:0.54409
[523]	validation_0-rmse:0.53407	validation_1-rmse:0.52474	validation_2-rmse:0.52930	validation_3-rmse:0.55215	validation_4-rmse:0.51934	validation_5-rmse:0.54411
[524]	validation_0-rmse:0.53410	validation_1-rmse:0.52485	validation_2-rmse:0.52928	validation_3-rmse:0.55221	validation_4-rmse:0.51933	validation_5-rmse:0.54412
[525]	validation_0-rmse:0.53408	validation_1-rmse:0.52479	validation_2-rmse:0.52927	validation_3-rmse:0.55219	validation_4-rmse:0.51926	validation_5-rmse:0.54416
[526]	validation_0-rmse:0.53383	validation_1-rmse:0.52456	validation_2-rmse:0.52908	validation_3-rmse:0.55190	validation_4-rmse:0.51894	validation_5-rmse:0.54394
[527]	validation_0-rmse:0.53385	validation_1-rmse:0.52457	validation_2-rmse:0.52912	validation_3-rmse:0.55189	validation_4-rmse:0.51896	validation_5-rmse:0.54400
[528]	validation_0-rmse:0.53387	validation_1-rmse:0.52461	validation_2-rmse:0.52908	validation_3-rmse:0.55192	validation_4-rmse:0.51899	validation_5-rmse:0.54404
[529]	validation_0-rmse:0.53387	validation_1-rmse:0.52464	validation_2-rmse:0.52904	validation_3-rmse:0.55194	validation_4-rmse:0.51901	validation_5-rmse:0.54404
[530]	validation_0-rmse:0.53382	validation_1-rmse:0.52464	validation_2-rmse:0.52897	validation_3-rmse:0.55187	validation_4-rmse:0.51893	validation_5-rmse:0.54398
[531]	validation_0-rmse:0.53382	validation_1-rmse:0.52460	validation_2-rmse:0.52896	validation_3-rmse:0.55190	validation_4-rmse:0.51895	validation_5-rmse:0.54396
[532]	validation_0-rmse:0.53380	validation_1-rmse:0.52458	validation_2-rmse:0.52892	validation_3-rmse:0.55189	validation_4-rmse:0.51895	validation_5-rmse:0.54395
[533]	validation_0-rmse:0.53380	validation_1-rmse:0.52453	validation_2-rmse:0.52895	validation_3-rmse:0.55189	validation_4-rmse:0.51894	validation_5-rmse:0.54397
[534]	validation_0-rmse:0.53382	validation_1-rmse:0.52459	validation_2-rmse:0.52897	validation_3-rmse:0.55190	validation_4-rmse:0.51895	validation_5-rmse:0.54399
[535]	validation_0-rmse:0.53381	validation_1-rmse:0.52461	validation_2-rmse:0.52892	validation_3-rmse:0.55189	validation_4-rmse:0.51892	validation_5-rmse:0.54400
[536]	validation_0-rmse:0.53380	validation_1-rmse:0.52463	validation_2-rmse:0.52893	validation_3-rmse:0.55190	validation_4-rmse:0.51892	validation_5-rmse:0.54394
[537]	validation_0-rmse:0.53382	validation_1-rmse:0.52468	validation_2-rmse:0.52895	validation_3-rmse:0.55191	validation_4-rmse:0.51893	validation_5-rmse:0.54393
[538]	validation_0-rmse:0.53381	validation_1-rmse:0.52467	validation_2-rmse:0.52895	validation_3-rmse:0.55186	validation_4-rmse:0.51891	validation_5-rmse:0.54395
[539]	validation_0-rmse:0.53381	validation_1-rmse:0.52466	validation_2-rmse:0.52895	validation_3-rmse:0.55186	validation_4-rmse:0.51894	validation_5-rmse:0.54396
[540]	validation_0-rmse:0.53376	validation_1-rmse:0.52461	validation_2-rmse:0.52895	validation_3-rmse:0.55179	validation_4-rmse:0.51889	validation_5-rmse:0.54387
[541]	validation_0-rmse:0.53377	validation_1-rmse:0.52465	validation_2-rmse:0.52894	validation_3-rmse:0.55178	validation_4-rmse:0.51891	validation_5-rmse:0.54384
[542]	validation_0-rmse:0.53377	validation_1-rmse:0.52463	validation_2-rmse:0.52900	validation_3-rmse:0.55177	validation_4-rmse:0.51896	validation_5-rmse:0.54380
[543]	validation_0-rmse:0.53377	validation_1-rmse:0.52465	validation_2-rmse:0.52897	validation_3-rmse:0.55178	validation_4-rmse:0.51895	validation_5-rmse:0.54377
[544]	validation_0-rmse:0.53378	validation_1-rmse:0.52471	validation_2-rmse:0.52902	validation_3-rmse:0.55180	validation_4-rmse:0.51892	validation_5-rmse:0.54378
[545]	validation_0-rmse:0.53381	validation_1-rmse:0.52477	validation_2-rmse:0.52904	validation_3-rmse:0.55178	validation_4-rmse:0.51893	validation_5-rmse:0.54381
[546]	validation_0-rmse:0.53380	validation_1-rmse:0.52476	validation_2-rmse:0.52901	validation_3-rmse:0.55179	validation_4-rmse:0.51894	validation_5-rmse:0.54381
[547]	validation_0-rmse:0.53376	validation_1-rmse:0.52467	validation_2-rmse:0.52900	validation_3-rmse:0.55171	validation_4-rmse:0.51890	validation_5-rmse:0.54380
[548]	validation_0-rmse:0.53369	validation_1-rmse:0.52464	validation_2-rmse:0.52891	validation_3-rmse:0.55167	validation_4-rmse:0.51882	validation_5-rmse:0.54372
[549]	validation_0-rmse:0.53370	validation_1-rmse:0.52463	validation_2-rmse:0.52891	validation_3-rmse:0.55170	validation_4-rmse:0.51881	validation_5-rmse:0.54376
[550]	validation_0-rmse:0.53370	validation_1-rmse:0.52467	validation_2-rmse:0.52891	validation_3-rmse:0.55171	validation_4-rmse:0.51877	validation_5-rmse:0.54374
[551]	validation_0-rmse:0.53370	validation_1-rmse:0.52473	validation_2-rmse:0.52894	validation_3-rmse:0.55169	validation_4-rmse:0.51875	validation_5-rmse:0.54370
[552]	validation_0-rmse:0.53369	validation_1-rmse:0.52469	validation_2-rmse:0.52896	validation_3-rmse:0.55169	validation_4-rmse:0.51872	validation_5-rmse:0.54368
[553]	validation_0-rmse:0.53365	validation_1-rmse:0.52464	validation_2-rmse:0.52893	validation_3-rmse:0.55165	validation_4-rmse:0.51871	validation_5-rmse:0.54363
[554]	validation_0-rmse:0.53365	validation_1-rmse:0.52469	validation_2-rmse:0.52890	validation_3-rmse:0.55165	validation_4-rmse:0.51868	validation_5-rmse:0.54365
[555]	validation_0-rmse:0.53365	validation_1-rmse:0.52468	validation_2-rmse:0.52892	validation_3-rmse:0.55163	validation_4-rmse:0.51874	validation_5-rmse:0.54358
[556]	validation_0-rmse:0.53365	validation_1-rmse:0.52480	validation_2-rmse:0.52885	validation_3-rmse:0.55156	validation_4-rmse:0.51877	validation_5-rmse:0.54355
[557]	validation_0-rmse:0.53364	validation_1-rmse:0.52482	validation_2-rmse:0.52888	validation_3-rmse:0.55153	validation_4-rmse:0.51880	validation_5-rmse:0.54349
[558]	validation_0-rmse:0.53362	validation_1-rmse:0.52482	validation_2-rmse:0.52882	validation_3-rmse:0.55158	validation_4-rmse:0.51877	validation_5-rmse:0.54344
[559]	validation_0-rmse:0.53361	validation_1-rmse:0.52488	validation_2-rmse:0.52879	validation_3-rmse:0.55153	validation_4-rmse:0.51880	validation_5-rmse:0.54337
[560]	validation_0-rmse:0.53354	validation_1-rmse:0.52482	validation_2-rmse:0.52878	validation_3-rmse:0.55141	validation_4-rmse:0.51875	validation_5-rmse:0.54324
[561]	validation_0-rmse:0.53355	validation_1-rmse:0.52485	validation_2-rmse:0.52879	validation_3-rmse:0.55146	validation_4-rmse:0.51874	validation_5-rmse:0.54325
[562]	validation_0-rmse:0.53348	validation_1-rmse:0.52477	validation_2-rmse:0.52876	validation_3-rmse:0.55141	validation_4-rmse:0.51871	validation_5-rmse:0.54308
[563]	validation_0-rmse:0.53350	validation_1-rmse:0.52476	validation_2-rmse:0.52882	validation_3-rmse:0.55143	validation_4-rmse:0.51873	validation_5-rmse:0.54310
[564]	validation_0-rmse:0.53349	validation_1-rmse:0.52480	validation_2-rmse:0.52886	validation_3-rmse:0.55140	validation_4-rmse:0.51863	validation_5-rmse:0.54310
[565]	validation_0-rmse:0.53348	validation_1-rmse:0.52474	validation_2-rmse:0.52880	validation_3-rmse:0.55137	validation_4-rmse:0.51862	validation_5-rmse:0.54318
[566]	validation_0-rmse:0.53350	validation_1-rmse:0.52478	validation_2-rmse:0.52879	validation_3-rmse:0.55143	validation_4-rmse:0.51857	validation_5-rmse:0.54324
[567]	validation_0-rmse:0.53348	validation_1-rmse:0.52476	validation_2-rmse:0.52879	validation_3-rmse:0.55142	validation_4-rmse:0.51851	validation_5-rmse:0.54322
[568]	validation_0-rmse:0.53346	validation_1-rmse:0.52473	validation_2-rmse:0.52878	validation_3-rmse:0.55142	validation_4-rmse:0.51850	validation_5-rmse:0.54316
[569]	validation_0-rmse:0.53347	validation_1-rmse:0.52473	validation_2-rmse:0.52883	validation_3-rmse:0.55140	validation_4-rmse:0.51848	validation_5-rmse:0.54321
[570]	validation_0-rmse:0.53345	validation_1-rmse:0.52475	validation_2-rmse:0.52876	validation_3-rmse:0.55143	validation_4-rmse:0.51844	validation_5-rmse:0.54316
[571]	validation_0-rmse:0.53318	validation_1-rmse:0.52446	validation_2-rmse:0.52852	validation_3-rmse:0.55112	validation_4-rmse:0.51827	validation_5-rmse:0.54286
[572]	validation_0-rmse:0.53321	validation_1-rmse:0.52445	validation_2-rmse:0.52859	validation_3-rmse:0.55118	validation_4-rmse:0.51831	validation_5-rmse:0.54284
[573]	validation_0-rmse:0.53323	validation_1-rmse:0.52446	validation_2-rmse:0.52859	validation_3-rmse:0.55119	validation_4-rmse:0.51835	validation_5-rmse:0.54288
[574]	validation_0-rmse:0.53323	validation_1-rmse:0.52444	validation_2-rmse:0.52861	validation_3-rmse:0.55120	validation_4-rmse:0.51832	validation_5-rmse:0.54290
[575]	validation_0-rmse:0.53318	validation_1-rmse:0.52442	validation_2-rmse:0.52860	validation_3-rmse:0.55113	validation_4-rmse:0.51824	validation_5-rmse:0.54283
[576]	validation_0-rmse:0.53311	validation_1-rmse:0.52435	validation_2-rmse:0.52855	validation_3-rmse:0.55105	validation_4-rmse:0.51819	validation_5-rmse:0.54274
[577]	validation_0-rmse:0.53310	validation_1-rmse:0.52436	validation_2-rmse:0.52847	validation_3-rmse:0.55106	validation_4-rmse:0.51821	validation_5-rmse:0.54268
[578]	validation_0-rmse:0.53284	validation_1-rmse:0.52418	validation_2-rmse:0.52833	validation_3-rmse:0.55075	validation_4-rmse:0.51780	validation_5-rmse:0.54244
[579]	validation_0-rmse:0.53283	validation_1-rmse:0.52425	validation_2-rmse:0.52830	validation_3-rmse:0.55070	validation_4-rmse:0.51778	validation_5-rmse:0.54244
[580]	validation_0-rmse:0.53258	validation_1-rmse:0.52396	validation_2-rmse:0.52819	validation_3-rmse:0.55045	validation_4-rmse:0.51742	validation_5-rmse:0.54219
[581]	validation_0-rmse:0.53254	validation_1-rmse:0.52393	validation_2-rmse:0.52809	validation_3-rmse:0.55041	validation_4-rmse:0.51741	validation_5-rmse:0.54218
[582]	validation_0-rmse:0.53242	validation_1-rmse:0.52377	validation_2-rmse:0.52806	validation_3-rmse:0.55022	validation_4-rmse:0.51730	validation_5-rmse:0.54206
[583]	validation_0-rmse:0.53238	validation_1-rmse:0.52376	validation_2-rmse:0.52800	validation_3-rmse:0.55012	validation_4-rmse:0.51727	validation_5-rmse:0.54209
[584]	validation_0-rmse:0.53235	validation_1-rmse:0.52375	validation_2-rmse:0.52797	validation_3-rmse:0.55012	validation_4-rmse:0.51717	validation_5-rmse:0.54203
[585]	validation_0-rmse:0.53232	validation_1-rmse:0.52374	validation_2-rmse:0.52796	validation_3-rmse:0.55012	validation_4-rmse:0.51717	validation_5-rmse:0.54192
[586]	validation_0-rmse:0.53232	validation_1-rmse:0.52373	validation_2-rmse:0.52803	validation_3-rmse:0.55014	validation_4-rmse:0.51721	validation_5-rmse:0.54183
[587]	validation_0-rmse:0.53233	validation_1-rmse:0.52373	validation_2-rmse:0.52806	validation_3-rmse:0.55016	validation_4-rmse:0.51719	validation_5-rmse:0.54184
[588]	validation_0-rmse:0.53234	validation_1-rmse:0.52378	validation_2-rmse:0.52801	validation_3-rmse:0.55016	validation_4-rmse:0.51719	validation_5-rmse:0.54189
[589]	validation_0-rmse:0.53234	validation_1-rmse:0.52380	validation_2-rmse:0.52802	validation_3-rmse:0.55010	validation_4-rmse:0.51715	validation_5-rmse:0.54193
[590]	validation_0-rmse:0.53224	validation_1-rmse:0.52377	validation_2-rmse:0.52796	validation_3-rmse:0.54998	validation_4-rmse:0.51701	validation_5-rmse:0.54177
[591]	validation_0-rmse:0.53224	validation_1-rmse:0.52374	validation_2-rmse:0.52802	validation_3-rmse:0.54994	validation_4-rmse:0.51706	validation_5-rmse:0.54175
[592]	validation_0-rmse:0.53226	validation_1-rmse:0.52376	validation_2-rmse:0.52808	validation_3-rmse:0.54990	validation_4-rmse:0.51711	validation_5-rmse:0.54175
[593]	validation_0-rmse:0.53229	validation_1-rmse:0.52377	validation_2-rmse:0.52807	validation_3-rmse:0.54990	validation_4-rmse:0.51720	validation_5-rmse:0.54182
[594]	validation_0-rmse:0.53227	validation_1-rmse:0.52376	validation_2-rmse:0.52813	validation_3-rmse:0.54988	validation_4-rmse:0.51718	validation_5-rmse:0.54171
[595]	validation_0-rmse:0.53228	validation_1-rmse:0.52377	validation_2-rmse:0.52816	validation_3-rmse:0.54992	validation_4-rmse:0.51716	validation_5-rmse:0.54171
[596]	validation_0-rmse:0.53229	validation_1-rmse:0.52380	validation_2-rmse:0.52817	validation_3-rmse:0.54989	validation_4-rmse:0.51716	validation_5-rmse:0.54174
[597]	validation_0-rmse:0.53214	validation_1-rmse:0.52370	validation_2-rmse:0.52804	validation_3-rmse:0.54966	validation_4-rmse:0.51695	validation_5-rmse:0.54166
[598]	validation_0-rmse:0.53213	validation_1-rmse:0.52368	validation_2-rmse:0.52798	validation_3-rmse:0.54969	validation_4-rmse:0.51696	validation_5-rmse:0.54168
[599]	validation_0-rmse:0.53212	validation_1-rmse:0.52366	validation_2-rmse:0.52804	validation_3-rmse:0.54965	validation_4-rmse:0.51694	validation_5-rmse:0.54167
[600]	validation_0-rmse:0.53208	validation_1-rmse:0.52360	validation_2-rmse:0.52802	validation_3-rmse:0.54961	validation_4-rmse:0.51682	validation_5-rmse:0.54166
[601]	validation_0-rmse:0.53207	validation_1-rmse:0.52363	validation_2-rmse:0.52799	validation_3-rmse:0.54962	validation_4-rmse:0.51679	validation_5-rmse:0.54166
[602]	validation_0-rmse:0.53202	validation_1-rmse:0.52353	validation_2-rmse:0.52788	validation_3-rmse:0.54963	validation_4-rmse:0.51671	validation_5-rmse:0.54166
[603]	validation_0-rmse:0.53200	validation_1-rmse:0.52349	validation_2-rmse:0.52786	validation_3-rmse:0.54954	validation_4-rmse:0.51672	validation_5-rmse:0.54170
[604]	validation_0-rmse:0.53197	validation_1-rmse:0.52348	validation_2-rmse:0.52784	validation_3-rmse:0.54951	validation_4-rmse:0.51673	validation_5-rmse:0.54163
[605]	validation_0-rmse:0.53199	validation_1-rmse:0.52347	validation_2-rmse:0.52787	validation_3-rmse:0.54953	validation_4-rmse:0.51677	validation_5-rmse:0.54162
[606]	validation_0-rmse:0.53198	validation_1-rmse:0.52350	validation_2-rmse:0.52786	validation_3-rmse:0.54950	validation_4-rmse:0.51674	validation_5-rmse:0.54163
[607]	validation_0-rmse:0.53198	validation_1-rmse:0.52352	validation_2-rmse:0.52787	validation_3-rmse:0.54949	validation_4-rmse:0.51672	validation_5-rmse:0.54163
[608]	validation_0-rmse:0.53196	validation_1-rmse:0.52351	validation_2-rmse:0.52787	validation_3-rmse:0.54946	validation_4-rmse:0.51677	validation_5-rmse:0.54152
[609]	validation_0-rmse:0.53198	validation_1-rmse:0.52352	validation_2-rmse:0.52790	validation_3-rmse:0.54949	validation_4-rmse:0.51677	validation_5-rmse:0.54153
[610]	validation_0-rmse:0.53198	validation_1-rmse:0.52347	validation_2-rmse:0.52788	validation_3-rmse:0.54949	validation_4-rmse:0.51679	validation_5-rmse:0.54158
[611]	validation_0-rmse:0.53195	validation_1-rmse:0.52346	validation_2-rmse:0.52785	validation_3-rmse:0.54952	validation_4-rmse:0.51675	validation_5-rmse:0.54151
[612]	validation_0-rmse:0.53196	validation_1-rmse:0.52345	validation_2-rmse:0.52787	validation_3-rmse:0.54957	validation_4-rmse:0.51675	validation_5-rmse:0.54149
[613]	validation_0-rmse:0.53195	validation_1-rmse:0.52337	validation_2-rmse:0.52785	validation_3-rmse:0.54958	validation_4-rmse:0.51677	validation_5-rmse:0.54149
[614]	validation_0-rmse:0.53193	validation_1-rmse:0.52334	validation_2-rmse:0.52781	validation_3-rmse:0.54960	validation_4-rmse:0.51671	validation_5-rmse:0.54149
[615]	validation_0-rmse:0.53196	validation_1-rmse:0.52345	validation_2-rmse:0.52782	validation_3-rmse:0.54965	validation_4-rmse:0.51675	validation_5-rmse:0.54147
[616]	validation_0-rmse:0.53196	validation_1-rmse:0.52343	validation_2-rmse:0.52782	validation_3-rmse:0.54969	validation_4-rmse:0.51670	validation_5-rmse:0.54148
[617]	validation_0-rmse:0.53199	validation_1-rmse:0.52347	validation_2-rmse:0.52780	validation_3-rmse:0.54976	validation_4-rmse:0.51667	validation_5-rmse:0.54155
[618]	validation_0-rmse:0.53200	validation_1-rmse:0.52356	validation_2-rmse:0.52780	validation_3-rmse:0.54970	validation_4-rmse:0.51669	validation_5-rmse:0.54156
[619]	validation_0-rmse:0.53199	validation_1-rmse:0.52354	validation_2-rmse:0.52780	validation_3-rmse:0.54977	validation_4-rmse:0.51666	validation_5-rmse:0.54148
[620]	validation_0-rmse:0.53200	validation_1-rmse:0.52355	validation_2-rmse:0.52780	validation_3-rmse:0.54978	validation_4-rmse:0.51668	validation_5-rmse:0.54150
